/* 197.0 - b1-4 - kv3 */

new graph
add vertex evil with attributes(size=1000color=black)
add vertex matter with attributes(size=280.6666666666667, color=yellow)
add vertex plotinus with attributes(size=712.8066298342542, color=red)
add vertex socrates with attributes(size=738.6021978021978, color=red)
add vertex aristotle with attributes(size=687.6518918918919, color=red)
add vertex epicurus with attributes(size=739.0924731182796, color=red)
add vertex epicurean with attributes(size=722.8085106382979, color=red)
add vertex lucretius with attributes(size=755.1089947089947, color=red)
add vertex aristotelian with attributes(size=780.4000000000001, color=red)
add vertex peripatetic with attributes(size=780.4000000000001, color=red)
add vertex stoic with attributes(size=780.4000000000001, color=red)
add vertex skeptic with attributes(size=780.4000000000001, color=red)
add vertex skepticism with attributes(size=780.4000000000001, color=red)
add vertex stoicism with attributes(size=780.4000000000001, color=red)
add vertex augustine with attributes(size=751.7936842105264, color=red)
add vertex porphyry with attributes(size=773.6272251308901, color=red)
add vertex proclus with attributes(size=780.4000000000001, color=red)
add vertex democritean with attributes(size=780.4000000000001, color=red)
add vertex zoroaster with attributes(size=741.2247422680413, color=red)
add vertex hebrew with attributes(size=780.4000000000001, color=red)
add vertex avicenna with attributes(size=752.5641025641025, color=red)
add vertex hermes with attributes(size=716.0530612244899, color=red)
add vertex prisci_theologi with attributes(size=780.4000000000001, color=red)
add vertex dionysius with attributes(size=780.4000000000001, color=red)
add vertex timaeus with attributes(size=779.0477157360406, color=red)
add vertex phaedo with attributes(size=779.0424242424242, color=red)
add vertex phaedrus with attributes(size=734.3296482412061, color=red)
add vertex republic with attributes(size=750.5880000000001, color=red)
add vertex philebus with attributes(size=779.0507462686568, color=red)
add vertex statesman with attributes(size=719.6275862068966, color=red)
add vertex protagoras with attributes(size=780.4000000000001, color=red)
add vertex heraclitus with attributes(size=780.4000000000001, color=red)
add vertex xenocrates with attributes(size=780.4000000000001, color=red)
