/* 217.0 - b1-4 - kv3 */

new graph
add vertex good with attributes(size=1000color=black)
add vertex matter with attributes(size=0.0, color=yellow)
add vertex perception with attributes(size=319.82222222222225, color=purple)
add vertex sight with attributes(size=307.6886593995028, color=purple)
add vertex hearing with attributes(size=319.82222222222225, color=purple)
add vertex touch with attributes(size=308.3280641466209, color=purple)
add vertex contemplation with attributes(size=319.80987230798553, color=purple)
add vertex intelligible with attributes(size=313.6143857656634, color=purple)
add vertex truth with attributes(size=311.77681320719716, color=purple)
add vertex clarity with attributes(size=302.5677371723884, color=purple)
add vertex appetite with attributes(size=317.92699981695046, color=purple)
add vertex ignorance with attributes(size=319.73801169590644, color=purple)
add vertex likeness with attributes(size=312.8427768714881, color=purple)
add vertex design with attributes(size=317.89311653116533, color=purple)
add vertex devoid with attributes(size=308.72028673835126, color=purple)
add vertex proof with attributes(size=308.7784426946632, color=purple)
add vertex necessity with attributes(size=294.25412406271306, color=purple)
add vertex skill with attributes(size=318.15494393476047, color=purple)
add vertex will with attributes(size=311.3454545454546, color=purple)
add vertex intuition with attributes(size=318.4147294268332, color=purple)
add vertex memory with attributes(size=311.97186250999204, color=purple)
add vertex knowledge with attributes(size=307.5627321372364, color=purple)
add vertex pure_minds with attributes(size=319.5721515008644, color=purple)
add vertex virtue with attributes(size=313.77952559300877, color=turquoise)
add vertex pleasure with attributes(size=319.78428637842865, color=turquoise)
add vertex good with attributes(size=319.82222222222225, color=turquoise)
add vertex vice with attributes(size=310.99444444444447, color=turquoise)
add vertex evil with attributes(size=308.4042415859843, color=turquoise)
add vertex bad with attributes(size=319.1773804065414, color=turquoise)
add vertex impious with attributes(size=318.16954732510294, color=turquoise)
add vertex error with attributes(size=319.0320852359209, color=turquoise)
add vertex freedom with attributes(size=316.96631991557365, color=turquoise)
add vertex freedom_of_the_will with attributes(size=319.77242519921816, color=turquoise)
add vertex best with attributes(size=308.10626477541376, color=turquoise)
add vertex plato with attributes(size=314.26543697848047, color=red)
add vertex plotinus with attributes(size=311.9152941176471, color=red)
add vertex socrates with attributes(size=318.097940237888, color=red)
add vertex aristotle with attributes(size=310.148551664505, color=red)
add vertex epicurus with attributes(size=319.5983880253311, color=red)
add vertex epicurean with attributes(size=317.78294573643416, color=red)
add vertex lucretius with attributes(size=319.16260931899643, color=red)
add vertex aristotelian with attributes(size=319.82222222222225, color=red)
add vertex peripatetic with attributes(size=319.82222222222225, color=red)
add vertex stoic with attributes(size=319.82222222222225, color=red)
add vertex skeptic with attributes(size=319.82222222222225, color=red)
add vertex skepticism with attributes(size=319.82222222222225, color=red)
add vertex stoicism with attributes(size=319.82222222222225, color=red)
add vertex augustine with attributes(size=315.6098510882016, color=red)
add vertex porphyry with attributes(size=308.31848991848995, color=red)
add vertex proclus with attributes(size=314.70694622735704, color=red)
add vertex democritean with attributes(size=319.82222222222225, color=red)
add vertex zoroaster with attributes(size=306.2374893977948, color=red)
add vertex hebrew with attributes(size=319.82222222222225, color=red)
add vertex avicenna with attributes(size=305.721714608009, color=red)
add vertex hermes with attributes(size=312.4366708914238, color=red)
add vertex prisci_theologi with attributes(size=319.82222222222225, color=red)
add vertex dionysius with attributes(size=319.6672855133615, color=red)
add vertex timaeus with attributes(size=313.0619706498952, color=red)
add vertex phaedo with attributes(size=319.4915689558906, color=red)
add vertex phaedrus with attributes(size=316.8320089223477, color=red)
add vertex republic with attributes(size=319.7049289891395, color=red)
add vertex philebus with attributes(size=319.489806702823, color=red)
add vertex statesman with attributes(size=319.59550561797755, color=red)
add vertex protagoras with attributes(size=319.82222222222225, color=red)
add vertex heraclitus with attributes(size=312.91848157384317, color=red)
add vertex xenocrates with attributes(size=319.82222222222225, color=red)
