/* 215.0 - b1-4 - kv2*/
new graph
add vertex god with attributes(size=1000color=black)
add vertex matter with attributes(size=1296.5299344693367, color=yellow)
add vertex perception with attributes(size=2047.3446868402534, color=purple)
add vertex sight with attributes(size=1899.641403553667, color=purple)
add vertex hearing with attributes(size=2047.3446868402534, color=purple)
add vertex touch with attributes(size=1909.4132405305693, color=purple)
add vertex contemplation with attributes(size=1925.3320826820138, color=purple)
add vertex intelligible with attributes(size=1981.8603229865123, color=purple)
add vertex truth with attributes(size=1965.0618970525202, color=purple)
add vertex clarity with attributes(size=1921.4190707547511, color=purple)
add vertex appetite with attributes(size=1930.1548587654377, color=purple)
add vertex ignorance with attributes(size=1932.1377215916016, color=purple)
add vertex likeness with attributes(size=2001.362646506791, color=purple)
add vertex design with attributes(size=1995.5107980225025, color=purple)
add vertex devoid with attributes(size=1952.3391426998114, color=purple)
add vertex proof with attributes(size=1982.4553224914541, color=purple)
add vertex necessity with attributes(size=2016.5721319936492, color=purple)
add vertex skill with attributes(size=1984.4770448794964, color=purple)
add vertex will with attributes(size=2040.7640306776452, color=purple)
add vertex intuition with attributes(size=1979.332278599666, color=purple)
add vertex memory with attributes(size=1907.0073579811933, color=purple)
add vertex knowledge with attributes(size=1997.7647740610807, color=purple)
add vertex pure_minds with attributes(size=1932.6457783930118, color=purple)
add vertex virtue with attributes(size=1913.073959030462, color=turquoise)
add vertex pleasure with attributes(size=1973.3686870955753, color=turquoise)
add vertex good with attributes(size=2028.1756916670697, color=turquoise)
add vertex vice with attributes(size=1945.827986576647, color=turquoise)
add vertex evil with attributes(size=1969.6875002678369, color=turquoise)
add vertex bad with attributes(size=1947.6332371969213, color=turquoise)
add vertex impious with attributes(size=2002.5810177755052, color=turquoise)
add vertex error with attributes(size=1997.693506745608, color=turquoise)
add vertex freedom with attributes(size=1998.8386918691476, color=turquoise)
add vertex freedom_of_the_will with attributes(size=1997.474671508429, color=turquoise)
add vertex best with attributes(size=2008.4414666086734, color=turquoise)
add vertex plato with attributes(size=1955.1300903948872, color=red)
add vertex plotinus with attributes(size=1967.754147228034, color=red)
add vertex socrates with attributes(size=1901.9998708752364, color=red)
add vertex aristotle with attributes(size=1976.7426083183136, color=red)
add vertex epicurus with attributes(size=2001.0859449320837, color=red)
add vertex epicurean with attributes(size=2003.4420420823965, color=red)
add vertex lucretius with attributes(size=1995.796262956445, color=red)
add vertex aristotelian with attributes(size=2047.3446868402534, color=red)
add vertex peripatetic with attributes(size=2047.3446868402534, color=red)
add vertex stoic with attributes(size=2047.3446868402534, color=red)
add vertex skeptic with attributes(size=2047.3446868402534, color=red)
add vertex skepticism with attributes(size=2047.3446868402534, color=red)
add vertex stoicism with attributes(size=2047.3446868402534, color=red)
add vertex augustine with attributes(size=1921.1733941814437, color=red)
add vertex porphyry with attributes(size=1945.6208034688582, color=red)
add vertex proclus with attributes(size=1955.841986134402, color=red)
add vertex democritean with attributes(size=2047.3446868402534, color=red)
add vertex zoroaster with attributes(size=2010.1382863398885, color=red)
add vertex hebrew with attributes(size=2047.3446868402534, color=red)
add vertex avicenna with attributes(size=1842.450474687833, color=red)
add vertex christian with attributes(size=1848.45283785277, color=red)
add vertex hermes with attributes(size=1966.2055966437783, color=red)
add vertex prisci_theologi with attributes(size=2047.3446868402534, color=red)
add vertex dionysius with attributes(size=1959.902903298304, color=red)
add vertex timaeus with attributes(size=2015.1845492290054, color=red)
add vertex phaedo with attributes(size=2005.9380948497696, color=red)
add vertex phaedrus with attributes(size=1984.414707288136, color=red)
add vertex republic with attributes(size=1996.2033985718235, color=red)
add vertex metaphysics with attributes(size=1946.6205839781296, color=red)
add vertex philebus with attributes(size=2007.1183344315575, color=red)
add vertex statesman with attributes(size=1985.7810556915372, color=red)
add vertex protagoras with attributes(size=2047.3446868402534, color=red)
add vertex heraclitus with attributes(size=1948.726016751371, color=red)
add vertex xenocrates with attributes(size=2047.3446868402534, color=red)
