/* 203.0 - b1-4 - kv2 */
new graph
add vertex will with attributes(size=1000color=black)
add vertex matter with attributes(size=1239.1248135123824, color=yellow)
add vertex skeptic with attributes(size=2026.8439418416801, color=red)
add vertex skepticism with attributes(size=2026.8439418416801, color=red)
add vertex stoicism with attributes(size=2026.8439418416801, color=red)
add vertex augustine with attributes(size=1887.1497148669494, color=red)
add vertex porphyry with attributes(size=1910.3551709767335, color=red)
add vertex proclus with attributes(size=1929.4252065521775, color=red)
add vertex democritean with attributes(size=2026.8439418416801, color=red)
add vertex zoroaster with attributes(size=1991.9308573818016, color=red)
add vertex hebrew with attributes(size=2026.8439418416801, color=red)
add vertex avicenna with attributes(size=1846.7987522747571, color=red)
add vertex christian with attributes(size=1855.5064872962257, color=red)
add vertex hermes with attributes(size=1928.5101387703162, color=red)
add vertex prisci_theologi with attributes(size=2026.8439418416801, color=red)
add vertex dionysius with attributes(size=1933.5217073184763, color=red)
add vertex timaeus with attributes(size=1976.189257170364, color=red)
add vertex phaedo with attributes(size=1958.8757719552327, color=red)
add vertex phaedrus with attributes(size=1942.3116012290463, color=red)
add vertex republic with attributes(size=1951.5373373260209, color=red)
add vertex metaphysics with attributes(size=1937.349509565023, color=red)
add vertex philebus with attributes(size=1960.8335608620182, color=red)
add vertex statesman with attributes(size=1946.8973615926611, color=red)
add vertex protagoras with attributes(size=2026.8439418416801, color=red)
add vertex heraclitus with attributes(size=1923.2520742187062, color=red)
add vertex xenocrates with attributes(size=2026.8439418416801, color=red)
