/* 201.0 - b1-4 - kv2 */
new graph
add vertex quality with attributes(size=1000color=black)
add vertex matter with attributes(size=1282.8583508577753, color=yellow)
add vertex epicurean with attributes(size=1532.8716204301213, color=red)
add vertex lucretius with attributes(size=1496.5686498806244, color=red)
add vertex aristotelian with attributes(size=1623.6460431654677, color=red)
add vertex peripatetic with attributes(size=1623.6460431654677, color=red)
add vertex stoic with attributes(size=1623.6460431654677, color=red)
add vertex skeptic with attributes(size=1623.6460431654677, color=red)
add vertex skepticism with attributes(size=1623.6460431654677, color=red)
add vertex stoicism with attributes(size=1623.6460431654677, color=red)
add vertex augustine with attributes(size=1425.857334193914, color=red)
add vertex porphyry with attributes(size=1452.9213853336187, color=red)
add vertex proclus with attributes(size=1535.2855372729698, color=red)
add vertex democritean with attributes(size=1623.6460431654677, color=red)
add vertex zoroaster with attributes(size=1586.0317604995598, color=red)
add vertex hebrew with attributes(size=1623.6460431654677, color=red)
add vertex avicenna with attributes(size=1495.9498741513833, color=red)
add vertex christian with attributes(size=1496.688369363083, color=red)
add vertex hermes with attributes(size=1476.1100874867973, color=red)
add vertex prisci_theologi with attributes(size=1623.6460431654677, color=red)
add vertex dionysius with attributes(size=1525.0553835602677, color=red)
add vertex timaeus with attributes(size=1526.9045810814523, color=red)
add vertex phaedo with attributes(size=1511.1203505555645, color=red)
add vertex phaedrus with attributes(size=1495.7964939796248, color=red)
add vertex republic with attributes(size=1504.617742918158, color=red)
add vertex metaphysics with attributes(size=1555.1977846566608, color=red)
add vertex philebus with attributes(size=1514.3593383434163, color=red)
add vertex statesman with attributes(size=1486.505346855649, color=red)
add vertex protagoras with attributes(size=1623.6460431654677, color=red)
add vertex heraclitus with attributes(size=1524.124762173732, color=red)
add vertex xenocrates with attributes(size=1623.6460431654677, color=red)
