/* 196.0 - b1-4 - kv3 */
new graph
add vertex body with attributes(size=1000color=black)
add vertex matter with attributes(size=0.0, color=yellow)
add vertex virtue with attributes(size=192.5764805284584, color=turquoise)
add vertex pleasure with attributes(size=191.71414989457543, color=turquoise)
add vertex good with attributes(size=193.31914893617022, color=turquoise)
add vertex vice with attributes(size=194.54637394886845, color=turquoise)
add vertex evil with attributes(size=192.9452362189951, color=turquoise)
add vertex bad with attributes(size=195.38579562481272, color=turquoise)
add vertex impious with attributes(size=194.46101035785065, color=turquoise)
add vertex error with attributes(size=195.26937029495824, color=turquoise)
add vertex freedom with attributes(size=193.23341655177555, color=turquoise)
add vertex freedom_of_the_will with attributes(size=192.20065151430538, color=turquoise)
add vertex best with attributes(size=192.16337768264103, color=turquoise)
add vertex plato with attributes(size=191.61385350899604, color=red)
add vertex plotinus with attributes(size=190.3406217635409, color=red)
add vertex socrates with attributes(size=196.3747875971244, color=red)
add vertex aristotle with attributes(size=193.41931149080665, color=red)
add vertex epicurus with attributes(size=195.92123147997762, color=red)
add vertex epicurean with attributes(size=195.67070099266758, color=red)
add vertex lucretius with attributes(size=196.17248802966483, color=red)
add vertex aristotelian with attributes(size=196.78297872340426, color=red)
add vertex peripatetic with attributes(size=196.78297872340426, color=red)
add vertex stoic with attributes(size=196.78297872340426, color=red)
add vertex skeptic with attributes(size=196.78297872340426, color=red)
add vertex skepticism with attributes(size=196.78297872340426, color=red)
add vertex stoicism with attributes(size=196.78297872340426, color=red)
add vertex augustine with attributes(size=196.4110429668531, color=red)
add vertex porphyry with attributes(size=196.27960034502587, color=red)
add vertex proclus with attributes(size=194.7728606795594, color=red)
add vertex democritean with attributes(size=196.78297872340426, color=red)
add vertex zoroaster with attributes(size=189.44741945796184, color=red)
add vertex hebrew with attributes(size=196.78297872340426, color=red)
add vertex avicenna with attributes(size=196.36831205673758, color=red)
add vertex hermes with attributes(size=196.5758180239871, color=red)
add vertex prisci_theologi with attributes(size=196.78297872340426, color=red)
add vertex dionysius with attributes(size=196.32108188480194, color=red)
add vertex timaeus with attributes(size=193.4800741590889, color=red)
add vertex phaedo with attributes(size=193.5750185243993, color=red)
add vertex phaedrus with attributes(size=196.71736149059564, color=red)
add vertex republic with attributes(size=196.43529660419895, color=red)
add vertex philebus with attributes(size=193.58099361174175, color=red)
add vertex statesman with attributes(size=196.0364440699389, color=red)
add vertex protagoras with attributes(size=196.78297872340426, color=red)
add vertex heraclitus with attributes(size=196.72301167233343, color=red)
add vertex xenocrates with attributes(size=196.78297872340426, color=red)
