/* 199.0 - b1-4 - kv3 */

new graph
add vertex nature with attributes(size=1000color=black)
add vertex matter with attributes(size=0.0, color=yellow)
add vertex hearing with attributes(size=161.3492537313433, color=purple)
add vertex touch with attributes(size=161.34132639856045, color=purple)
add vertex contemplation with attributes(size=161.2476035663268, color=purple)
add vertex intelligible with attributes(size=159.41783453528095, color=purple)
add vertex truth with attributes(size=159.30314983523942, color=purple)
add vertex clarity with attributes(size=160.59848450057407, color=purple)
add vertex appetite with attributes(size=159.73892281931748, color=purple)
add vertex ignorance with attributes(size=160.23441502166588, color=purple)
add vertex likeness with attributes(size=160.31985614098187, color=purple)
add vertex design with attributes(size=161.20298268082206, color=purple)
add vertex devoid with attributes(size=160.957234577313, color=purple)
add vertex proof with attributes(size=160.2261041250441, color=purple)
add vertex necessity with attributes(size=159.3647336075043, color=purple)
add vertex skill with attributes(size=160.852957435047, color=purple)
add vertex will with attributes(size=153.80447652170122, color=purple)
add vertex intuition with attributes(size=161.15480117659877, color=purple)
add vertex memory with attributes(size=161.05282776489545, color=purple)
add vertex knowledge with attributes(size=158.91514968510052, color=purple)
add vertex pure_minds with attributes(size=161.1187844172639, color=purple)
add vertex virtue with attributes(size=160.13288617929734, color=turquoise)
add vertex pleasure with attributes(size=161.0418702187985, color=turquoise)
add vertex good with attributes(size=156.2957718371929, color=turquoise)
add vertex vice with attributes(size=160.1517554686609, color=turquoise)
add vertex evil with attributes(size=160.86548119320184, color=turquoise)
add vertex bad with attributes(size=160.87312916386927, color=turquoise)
add vertex impious with attributes(size=160.78201116050707, color=turquoise)
add vertex error with attributes(size=160.8260493114538, color=turquoise)
add vertex freedom with attributes(size=160.296332769144, color=turquoise)
add vertex freedom_of_the_will with attributes(size=161.34486114383472, color=turquoise)
add vertex best with attributes(size=159.68072891829095, color=turquoise)
add vertex plato with attributes(size=158.6824077326883, color=red)
add vertex plotinus with attributes(size=160.30437764293072, color=red)
add vertex socrates with attributes(size=160.99744650242764, color=red)
add vertex aristotle with attributes(size=160.5321984348743, color=red)
add vertex epicurus with attributes(size=161.3162310948586, color=red)
add vertex epicurean with attributes(size=161.10723245474753, color=red)
add vertex lucretius with attributes(size=161.21326435551327, color=red)
add vertex aristotelian with attributes(size=161.3492537313433, color=red)
add vertex peripatetic with attributes(size=161.3492537313433, color=red)
add vertex stoic with attributes(size=161.3492537313433, color=red)
add vertex skeptic with attributes(size=161.3492537313433, color=red)
add vertex skepticism with attributes(size=161.3492537313433, color=red)
add vertex stoicism with attributes(size=161.3492537313433, color=red)
add vertex augustine with attributes(size=161.07798631263063, color=red)
add vertex porphyry with attributes(size=161.09514232550777, color=red)
add vertex proclus with attributes(size=161.06475042008503, color=red)
add vertex democritean with attributes(size=161.3492537313433, color=red)
add vertex zoroaster with attributes(size=159.52399057344857, color=red)
add vertex hebrew with attributes(size=161.3492537313433, color=red)
add vertex avicenna with attributes(size=160.98604742385317, color=red)
add vertex hermes with attributes(size=161.29199831440303, color=red)
add vertex prisci_theologi with attributes(size=161.3492537313433, color=red)
add vertex dionysius with attributes(size=161.1755004505034, color=red)
add vertex timaeus with attributes(size=160.55291625586915, color=red)
add vertex phaedo with attributes(size=161.2781426202322, color=red)
add vertex phaedrus with attributes(size=161.2839369449292, color=red)
add vertex republic with attributes(size=160.99781770001172, color=red)
add vertex philebus with attributes(size=161.27671622318937, color=red)
add vertex statesman with attributes(size=160.76696206467662, color=red)
add vertex protagoras with attributes(size=161.3492537313433, color=red)
add vertex heraclitus with attributes(size=160.94561263901562, color=red)
add vertex xenocrates with attributes(size=161.3492537313433, color=red)
