/* 201.0 - b1-4 - kv3 */

new graph
add vertex quality with attributes(size=1000color=black)
add vertex matter with attributes(size=0.0, color=yellow)
add vertex perception with attributes(size=233.5030303030303, color=purple)
add vertex sight with attributes(size=212.59722385141743, color=purple)
add vertex hearing with attributes(size=233.5030303030303, color=purple)
add vertex touch with attributes(size=230.45246669594496, color=purple)
add vertex contemplation with attributes(size=226.63486310045798, color=purple)
add vertex intelligible with attributes(size=221.69855745957986, color=purple)
add vertex truth with attributes(size=226.08277713847335, color=purple)
add vertex clarity with attributes(size=216.6866523502744, color=purple)
add vertex appetite with attributes(size=212.89613375130617, color=purple)
add vertex ignorance with attributes(size=227.25702091335893, color=purple)
add vertex likeness with attributes(size=231.3039663404718, color=purple)
add vertex design with attributes(size=230.15474369866894, color=purple)
add vertex devoid with attributes(size=229.57507999247127, color=purple)
add vertex proof with attributes(size=228.38278300782164, color=purple)
add vertex necessity with attributes(size=227.5269200426934, color=purple)
add vertex skill with attributes(size=223.4492076730609, color=purple)
add vertex will with attributes(size=224.85170286940198, color=purple)
add vertex intuition with attributes(size=222.13336903646183, color=purple)
add vertex memory with attributes(size=233.30655971479501, color=purple)
add vertex knowledge with attributes(size=221.97416732926936, color=purple)
add vertex pure_minds with attributes(size=230.46256450972612, color=purple)
add vertex virtue with attributes(size=221.14274253324612, color=turquoise)
add vertex pleasure with attributes(size=222.77247076214076, color=turquoise)
add vertex good with attributes(size=220.77111540941328, color=turquoise)
add vertex vice with attributes(size=223.49738058551617, color=turquoise)
add vertex evil with attributes(size=217.61667305971105, color=turquoise)
add vertex bad with attributes(size=215.85590547834587, color=turquoise)
add vertex impious with attributes(size=230.7998135198135, color=turquoise)
add vertex error with attributes(size=232.66727611308616, color=turquoise)
add vertex freedom with attributes(size=225.83729214147044, color=turquoise)
add vertex freedom_of_the_will with attributes(size=227.78397606102754, color=turquoise)
add vertex best with attributes(size=225.89475444096135, color=turquoise)
add vertex plato with attributes(size=227.40534953904668, color=red)
add vertex plotinus with attributes(size=218.82118748460212, color=red)
add vertex socrates with attributes(size=229.55390987001272, color=red)
add vertex aristotle with attributes(size=230.10168440801013, color=red)
add vertex epicurus with attributes(size=227.92023460410556, color=red)
add vertex epicurean with attributes(size=220.40383459257455, color=red)
add vertex lucretius with attributes(size=223.79165145430207, color=red)
add vertex aristotelian with attributes(size=233.5030303030303, color=red)
add vertex peripatetic with attributes(size=233.5030303030303, color=red)
add vertex stoic with attributes(size=233.5030303030303, color=red)
add vertex skeptic with attributes(size=233.5030303030303, color=red)
add vertex skepticism with attributes(size=233.5030303030303, color=red)
add vertex stoicism with attributes(size=233.5030303030303, color=red)
add vertex augustine with attributes(size=232.50516934046345, color=red)
add vertex porphyry with attributes(size=227.97138811344416, color=red)
add vertex proclus with attributes(size=229.80556026308355, color=red)
add vertex democritean with attributes(size=233.5030303030303, color=red)
add vertex zoroaster with attributes(size=216.28880105401845, color=red)
add vertex hebrew with attributes(size=233.5030303030303, color=red)
add vertex avicenna with attributes(size=230.50276749094098, color=red)
add vertex hermes with attributes(size=232.14869959436888, color=red)
add vertex prisci_theologi with attributes(size=233.5030303030303, color=red)
add vertex dionysius with attributes(size=230.83671313396087, color=red)
add vertex timaeus with attributes(size=229.73279531608515, color=red)
add vertex phaedo with attributes(size=229.9264983603967, color=red)
add vertex phaedrus with attributes(size=232.57073863636367, color=red)
add vertex republic with attributes(size=222.53189896362846, color=red)
add vertex philebus with attributes(size=229.93731601731602, color=red)
add vertex statesman with attributes(size=219.86473793563056, color=red)
add vertex protagoras with attributes(size=233.5030303030303, color=red)
add vertex heraclitus with attributes(size=233.15412707722385, color=red)
add vertex xenocrates with attributes(size=233.5030303030303, color=red)
