/* 189.0 - b1-4 - kv2 */
new graph
add vertex good with attributes(size=1000color=black)
add vertex matter with attributes(size=384.0968570245272, color=yellow)
add vertex plato with attributes(size=1097.5844698200367, color=red)
add vertex plotinus with attributes(size=1131.9697612827804, color=red)
add vertex socrates with attributes(size=1019.2435876625121, color=red)
add vertex aristotle with attributes(size=1127.956490449047, color=red)
add vertex epicurus with attributes(size=1154.480575860546, color=red)
add vertex epicurean with attributes(size=1151.6498433640431, color=red)
add vertex lucretius with attributes(size=1136.1893222405686, color=red)
add vertex aristotelian with attributes(size=1199.7149215406562, color=red)
add vertex peripatetic with attributes(size=1199.7149215406562, color=red)
add vertex stoic with attributes(size=1199.7149215406562, color=red)
add vertex skeptic with attributes(size=1199.7149215406562, color=red)
add vertex skepticism with attributes(size=1199.7149215406562, color=red)
add vertex stoicism with attributes(size=1199.7149215406562, color=red)
add vertex augustine with attributes(size=1041.5579977952727, color=red)
add vertex porphyry with attributes(size=1069.6747316399226, color=red)
add vertex proclus with attributes(size=1129.2105573118986, color=red)
add vertex democritean with attributes(size=1199.7149215406562, color=red)
add vertex zoroaster with attributes(size=1156.2964658605208, color=red)
add vertex hebrew with attributes(size=1199.7149215406562, color=red)
add vertex avicenna with attributes(size=978.3069776739729, color=red)
add vertex christian with attributes(size=986.2890741179758, color=red)
add vertex hermes with attributes(size=1094.7544953984723, color=red)
add vertex prisci_theologi with attributes(size=1199.7149215406562, color=red)
add vertex dionysius with attributes(size=1132.7774948305585, color=red)
add vertex timaeus with attributes(size=1160.150953504495, color=red)
add vertex phaedo with attributes(size=1157.324579423783, color=red)
add vertex phaedrus with attributes(size=1117.521713632493, color=red)
add vertex republic with attributes(size=1136.0899007428113, color=red)
add vertex metaphysics with attributes(size=1088.5122915066065, color=red)
add vertex philebus with attributes(size=1158.5975170436516, color=red)
add vertex statesman with attributes(size=1130.8382820538534, color=red)
add vertex protagoras with attributes(size=1199.7149215406562, color=red)
add vertex heraclitus with attributes(size=1119.2000365869435, color=red)
add vertex xenocrates with attributes(size=1199.7149215406562, color=red)
