/* 197.0 - b1-4 - kv2 */
new graph
add vertex evil with attributes(size=1000color=black)
add vertex matter with attributes(size=1369.8933333333334, color=yellow)
add vertex absolute with attributes(size=2034.695035460993, color=pink)
add vertex creation with attributes(size=2162.189291882556, color=pink)
add vertex soul with attributes(size=2204.0525252525254, color=pink)
add vertex perfect with attributes(size=2222.3717569786536, color=pink)
add vertex imperfect with attributes(size=2096.9082125603863, color=pink)
add vertex superior with attributes(size=2145.733333333333, color=pink)
add vertex higher_nature with attributes(size=2036.588344988345, color=pink)
add vertex subordinate with attributes(size=2157.926436781609, color=pink)
add vertex dominant with attributes(size=2239.3333333333335, color=pink)
add vertex love with attributes(size=2129.2475545522952, color=pink)
add vertex angel with attributes(size=2193.5037527593818, color=pink)
add vertex immortal with attributes(size=2046.8804049168475, color=pink)
add vertex immortality with attributes(size=1962.0165951359083, color=pink)
add vertex intellect with attributes(size=2181.8324929971986, color=purple)
add vertex mind with attributes(size=2220.3489711934158, color=purple)
add vertex perception with attributes(size=2239.3333333333335, color=purple)
add vertex sight with attributes(size=2115.3284750337384, color=purple)
add vertex hearing with attributes(size=2239.3333333333335, color=purple)
add vertex touch with attributes(size=2113.358183032732, color=purple)
add vertex contemplation with attributes(size=2103.9492063492066, color=purple)
add vertex intelligible with attributes(size=2142.858333333333, color=purple)
add vertex truth with attributes(size=2164.2114942528733, color=purple)
add vertex clarity with attributes(size=2100.1513784461154, color=purple)
add vertex appetite with attributes(size=2158.8979089790896, color=purple)
add vertex ignorance with attributes(size=2112.025106642291, color=purple)
add vertex likeness with attributes(size=2190.7662447257385, color=purple)
add vertex design with attributes(size=2161.110793082886, color=purple)
add vertex devoid with attributes(size=2145.703703703704, color=purple)
add vertex proof with attributes(size=2156.908289855073, color=purple)
add vertex necessity with attributes(size=2188.8690598290596, color=purple)
add vertex skill with attributes(size=2152.7977401129942, color=purple)
add vertex will with attributes(size=2235.3346666666666, color=purple)
add vertex intuition with attributes(size=2149.0311845730025, color=purple)
add vertex memory with attributes(size=2085.494644808743, color=purple)
add vertex knowledge with attributes(size=2205.9372043010753, color=purple)
add vertex pure_minds with attributes(size=2112.6939733333334, color=purple)
add vertex virtue with attributes(size=2115.485774278215, color=turquoise)
add vertex pleasure with attributes(size=2137.5404872991185, color=turquoise)
add vertex good with attributes(size=2208.4065339458907, color=turquoise)
add vertex vice with attributes(size=2186.871003530005, color=turquoise)
add vertex evil with attributes(size=2239.3333333333335, color=turquoise)
add vertex bad with attributes(size=2136.46323024055, color=turquoise)
add vertex impious with attributes(size=2174.694736842105, color=turquoise)
add vertex error with attributes(size=2164.9310111272375, color=turquoise)
add vertex freedom with attributes(size=2181.056145384983, color=turquoise)
add vertex freedom_of_the_will with attributes(size=2166.6962962962966, color=turquoise)
add vertex best with attributes(size=2178.7052434456928, color=turquoise)
add vertex plato with attributes(size=2131.1626962142195, color=red)
add vertex plotinus with attributes(size=2158.577049180328, color=red)
add vertex socrates with attributes(size=2101.099412030755, color=red)
add vertex aristotle with attributes(size=2157.2107095046854, color=red)
add vertex epicurus with attributes(size=2170.222695035461, color=red)
add vertex epicurean with attributes(size=2186.0562884784517, color=red)
add vertex lucretius with attributes(size=2170.1086937527302, color=red)
add vertex aristotelian with attributes(size=2239.3333333333335, color=red)
add vertex peripatetic with attributes(size=2239.3333333333335, color=red)
add vertex stoic with attributes(size=2239.3333333333335, color=red)
add vertex skeptic with attributes(size=2239.3333333333335, color=red)
add vertex skepticism with attributes(size=2239.3333333333335, color=red)
add vertex stoicism with attributes(size=2239.3333333333335, color=red)
add vertex augustine with attributes(size=2120.8197916666663, color=red)
add vertex porphyry with attributes(size=2148.3755066839153, color=red)
add vertex proclus with attributes(size=2138.112767780634, color=red)
add vertex democritean with attributes(size=2239.3333333333335, color=red)
add vertex zoroaster with attributes(size=2192.620642978003, color=red)
add vertex hebrew with attributes(size=2239.3333333333335, color=red)
add vertex avicenna with attributes(size=2022.721804511278, color=red)
add vertex christian with attributes(size=2029.105610561056, color=red)
add vertex hermes with attributes(size=2163.073554735547, color=red)
add vertex prisci_theologi with attributes(size=2239.3333333333335, color=red)
add vertex dionysius with attributes(size=2143.0917685411573, color=red)
add vertex timaeus with attributes(size=2206.521668691778, color=red)
add vertex phaedo with attributes(size=2179.3623188405795, color=red)
add vertex phaedrus with attributes(size=2169.038975590236, color=red)
add vertex republic with attributes(size=2173.28369132856, color=red)
add vertex metaphysics with attributes(size=2135.205031446541, color=red)
add vertex philebus with attributes(size=2181.117155138726, color=red)
add vertex statesman with attributes(size=2160.1379844961243, color=red)
add vertex protagoras with attributes(size=2239.3333333333335, color=red)
add vertex heraclitus with attributes(size=2131.3129865125243, color=red)
add vertex xenocrates with attributes(size=2239.3333333333335, color=red)
