/* 198.0 - b1-4 - kv3 */

new graph
add vertex matter with attributes(size=1000color=black)
add vertex matter with attributes(size=235.89787234042552, color=yellow)
add vertex hermes with attributes(size=235.6776514398308, color=red)
add vertex prisci_theologi with attributes(size=235.89787234042552, color=red)
add vertex dionysius with attributes(size=235.67938209445435, color=red)
add vertex timaeus with attributes(size=234.09449396204715, color=red)
add vertex phaedo with attributes(size=235.68386390160697, color=red)
add vertex phaedrus with attributes(size=235.17004771985216, color=red)
add vertex republic with attributes(size=235.66400544910286, color=red)
add vertex philebus with attributes(size=235.6823841249373, color=red)
add vertex statesman with attributes(size=234.6659663790485, color=red)
add vertex protagoras with attributes(size=235.89787234042552, color=red)
add vertex heraclitus with attributes(size=235.15755381569795, color=red)
add vertex xenocrates with attributes(size=235.89787234042552, color=red)
