/* 190.0 - b1-4 - kv2 */
new graph
add vertex plato with attributes(size=1000color=black)
add vertex matter with attributes(size=653.1356547970358, color=yellow)
add vertex will with attributes(size=1111.704737800318, color=purple)
add vertex intuition with attributes(size=1032.062528079735, color=purple)
add vertex memory with attributes(size=881.7633356928669, color=purple)
add vertex knowledge with attributes(size=1057.4473448109622, color=purple)
add vertex pure_minds with attributes(size=1118.6946291560103, color=purple)
add vertex virtue with attributes(size=1014.0541262372853, color=turquoise)
add vertex pleasure with attributes(size=1018.3250426731289, color=turquoise)
add vertex good with attributes(size=1085.5131930789523, color=turquoise)
add vertex vice with attributes(size=994.836252644784, color=turquoise)
add vertex evil with attributes(size=1018.7198421031994, color=turquoise)
add vertex bad with attributes(size=1037.4725659981154, color=turquoise)
add vertex impious with attributes(size=1010.0596395944235, color=turquoise)
add vertex error with attributes(size=1008.0441943734015, color=turquoise)
add vertex freedom with attributes(size=1060.1399384554777, color=turquoise)
add vertex freedom_of_the_will with attributes(size=1118.6946291560103, color=turquoise)
add vertex best with attributes(size=1055.525584415986, color=turquoise)
add vertex plato with attributes(size=1118.6946291560103, color=red)
add vertex plotinus with attributes(size=1005.577695249088, color=red)
add vertex socrates with attributes(size=1001.6518662534104, color=red)
add vertex aristotle with attributes(size=1043.9655598339114, color=red)
add vertex epicurus with attributes(size=1012.8227933521334, color=red)
add vertex epicurean with attributes(size=1046.1085651258784, color=red)
add vertex lucretius with attributes(size=1051.6232272868513, color=red)
add vertex aristotelian with attributes(size=1118.6946291560103, color=red)
add vertex peripatetic with attributes(size=1118.6946291560103, color=red)
add vertex stoic with attributes(size=1118.6946291560103, color=red)
add vertex skeptic with attributes(size=1118.6946291560103, color=red)
add vertex skepticism with attributes(size=1118.6946291560103, color=red)
add vertex stoicism with attributes(size=1118.6946291560103, color=red)
add vertex augustine with attributes(size=1018.4176718276244, color=red)
add vertex porphyry with attributes(size=1034.5747028208352, color=red)
add vertex proclus with attributes(size=952.9902050243832, color=red)
add vertex democritean with attributes(size=1118.6946291560103, color=red)
add vertex zoroaster with attributes(size=1080.049984366973, color=red)
add vertex hebrew with attributes(size=1118.6946291560103, color=red)
add vertex avicenna with attributes(size=937.076959045572, color=red)
add vertex christian with attributes(size=942.8908980754048, color=red)
add vertex hermes with attributes(size=1048.2862404807217, color=red)
add vertex prisci_theologi with attributes(size=1118.6946291560103, color=red)
add vertex dionysius with attributes(size=958.213685039384, color=red)
add vertex timaeus with attributes(size=1072.9893732302114, color=red)
add vertex phaedo with attributes(size=1039.142803840418, color=red)
add vertex phaedrus with attributes(size=1058.1266860858645, color=red)
add vertex republic with attributes(size=1058.2543733498842, color=red)
add vertex metaphysics with attributes(size=1032.3406857283896, color=red)
add vertex philebus with attributes(size=1041.6259349411341, color=red)
add vertex statesman with attributes(size=1043.60850350156, color=red)
add vertex protagoras with attributes(size=1118.6946291560103, color=red)
add vertex heraclitus with attributes(size=952.9865069987653, color=red)
add vertex xenocrates with attributes(size=1118.6946291560103, color=red)
