/* 203.0 - b1-4 - kv3 */

new graph
add vertex will with attributes(size=1000color=black)
add vertex matter with attributes(size=0.0, color=yellow)
add vertex touch with attributes(size=265.7808382542461, color=purple)
add vertex contemplation with attributes(size=265.7742611168761, color=purple)
add vertex intelligible with attributes(size=264.12893988278194, color=purple)
add vertex truth with attributes(size=263.0982225148124, color=purple)
add vertex clarity with attributes(size=263.79499924969986, color=purple)
add vertex appetite with attributes(size=263.9359000690853, color=purple)
add vertex ignorance with attributes(size=264.87909935454985, color=purple)
add vertex likeness with attributes(size=263.28727414532693, color=purple)
add vertex design with attributes(size=263.99119538823703, color=purple)
add vertex devoid with attributes(size=264.17295272539394, color=purple)
add vertex proof with attributes(size=262.22868773511186, color=purple)
add vertex necessity with attributes(size=261.23706919559453, color=purple)
add vertex skill with attributes(size=265.0185270629991, color=purple)
add vertex will with attributes(size=265.7959183673469, color=purple)
add vertex intuition with attributes(size=265.2476994272948, color=purple)
add vertex memory with attributes(size=265.79331420068024, color=purple)
add vertex knowledge with attributes(size=260.37595279075487, color=purple)
add vertex pure_minds with attributes(size=265.7744222366505, color=purple)
add vertex virtue with attributes(size=263.2365673852803, color=turquoise)
add vertex pleasure with attributes(size=265.7533289295275, color=turquoise)
add vertex good with attributes(size=260.3115949350037, color=turquoise)
add vertex vice with attributes(size=264.43542454018643, color=turquoise)
add vertex evil with attributes(size=264.06849636406287, color=turquoise)
add vertex bad with attributes(size=265.46040281906545, color=turquoise)
add vertex impious with attributes(size=265.60147392290247, color=turquoise)
add vertex error with attributes(size=265.69714285714286, color=turquoise)
add vertex freedom with attributes(size=264.6087222571362, color=turquoise)
add vertex freedom_of_the_will with attributes(size=265.6979426588449, color=turquoise)
add vertex best with attributes(size=261.4818158032444, color=turquoise)
add vertex plato with attributes(size=258.7579136167531, color=red)
add vertex plotinus with attributes(size=263.78330007081695, color=red)
add vertex socrates with attributes(size=264.71711616088515, color=red)
add vertex aristotle with attributes(size=261.99136577708003, color=red)
add vertex epicurus with attributes(size=264.05082032813124, color=red)
add vertex epicurean with attributes(size=265.61659182075334, color=red)
add vertex lucretius with attributes(size=265.6199996808731, color=red)
add vertex aristotelian with attributes(size=265.7959183673469, color=red)
add vertex peripatetic with attributes(size=265.7959183673469, color=red)
add vertex stoic with attributes(size=265.7959183673469, color=red)
add vertex skeptic with attributes(size=265.7959183673469, color=red)
add vertex skepticism with attributes(size=265.7959183673469, color=red)
add vertex stoicism with attributes(size=265.7959183673469, color=red)
add vertex augustine with attributes(size=265.6045121173469, color=red)
add vertex porphyry with attributes(size=265.0457232073157, color=red)
add vertex proclus with attributes(size=264.26591057311464, color=red)
add vertex democritean with attributes(size=265.7959183673469, color=red)
add vertex zoroaster with attributes(size=263.08030785730057, color=red)
add vertex hebrew with attributes(size=265.7959183673469, color=red)
add vertex avicenna with attributes(size=265.37770849080374, color=red)
add vertex hermes with attributes(size=265.78281119695373, color=red)
add vertex prisci_theologi with attributes(size=265.7959183673469, color=red)
add vertex dionysius with attributes(size=265.5234010463308, color=red)
add vertex timaeus with attributes(size=263.90788155753097, color=red)
add vertex phaedo with attributes(size=265.77906012979906, color=red)
add vertex phaedrus with attributes(size=265.68948651436074, color=red)
add vertex republic with attributes(size=265.78214637040736, color=red)
add vertex philebus with attributes(size=265.7768052174998, color=red)
add vertex statesman with attributes(size=265.11018228801817, color=red)
add vertex protagoras with attributes(size=265.7959183673469, color=red)
add vertex heraclitus with attributes(size=265.5803814290377, color=red)
add vertex xenocrates with attributes(size=265.7959183673469, color=red)
